Fondos Mutuos,Asesoría de Inversión,Crédito Educativo,Crédito Vehicular,Préstamo Personal,Cuenta Corriente,Cuenta de Ahorros
0.0,0.0,0.0,0.0,0.0,2.0,0.0
0.6172350355521501,0.3947460821894661,0.5024169034441293,0.41540464736238986,0.6598608274738955,0.7124067107282083,1.2499836947905565
0.6212485503178442,0.41162406785731137,0.486441652613934,0.4452698628276925,0.684686035825701,0.7008120532297507,1.2527172082155877
0.0,0.0,0.0,0.0,2.0,0.0,0.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.5732787340515385,0.3687381726373734,0.5334337604160034,0.38921218306049055,0.6360015733433082,0.7068230689108053,1.2252283228240592
0.5694427883127803,0.40738635942659657,0.48688972509451056,0.39746268851423294,0.655827402035162,0.7120786289323839,1.292912161213344
0.6464483884630061,0.4135407275703986,0.4687862080552273,0.43042651901761486,0.6702838387616393,0.7067182611816692,1.235338949488794
0.6359798484563295,0.4212402806296318,0.46098135159244985,0.44577234395318044,0.6855385835990194,0.6965056959971904,1.2492985387521955
0.6262288457511966,0.39943059033750206,0.47860901430814523,0.4073527795183092,0.6550120948089119,0.7079576275463119,1.2523368500224215
0.6531520018722543,0.41867629398779854,0.47865432871720653,0.4566898763566461,0.6943504875232633,0.6704327787247114,1.254038013354149
0.6934084240596085,0.3502070402272861,0.4826570674123609,0.45590309413020697,0.6780386125919085,0.6443157675818962,1.1775812746517977
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6462915968570356,0.41121484194525976,0.48039874213923484,0.42002602576706183,0.6573325277748547,0.6780698309572046,1.1946632400455977
0.6256734177448787,0.41355133573641917,0.4804365005737188,0.4171501415584004,0.6614517409564695,0.717401470329758,1.2437283140310607
0.5732787340515385,0.3687381726373734,0.5334337604160034,0.38921218306049055,0.6360015733433082,0.7068230689108053,1.2252283228240592
0.7050774463168812,0.38266573260066306,0.4638223043864825,0.46741989907444564,0.6932237719029714,0.6650431954489404,1.2148744719552202
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.590952922582949,0.42755441173597414,0.49016036936767016,0.44588345292311254,0.6889060835406375,0.7107820562134457,1.267753506053466
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.0,0.0,0.0,0.0,0.0,0.0,3.0
0.535717331714559,0.43699372846242424,0.43727570933924736,0.41797185083622146,0.6847815571311195,0.6849120399182821,1.343752423611239
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.0,0.0,0.0,5.0,2.0,0.0,0.0
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,2.0,2.0,1.0,0.0,4.0
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.609241407976349,0.41352874442917625,0.4918787686495389,0.44987226750799214,0.6886177338232514,0.6832990628022891,1.2471709467425556
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.656943396818235,0.40474648055999546,0.47390704101505265,0.43876922138646074,0.6757324843356871,0.6859537695158985,1.2301363439671442
0.5880033880757289,0.4145165892682072,0.4934955994054318,0.44225644889833393,0.6849551576857714,0.6813847773067512,1.2548108624289567
0.0,0.0,0.0,0.0,1.0,0.0,4.0
0.7231497726002885,0.4046529509118692,0.48465265679355357,0.46786796842945577,0.6955024073665725,0.6427031309330621,1.2214325838158995
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.620590900444455,0.395262972067355,0.4985199670131471,0.3906207887751584,0.6393735497583143,0.7266519181594201,1.2424866123917102
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6372871193397583,0.4087958555240435,0.47808799513810746,0.4221638016502752,0.6641807550847565,0.7110222777162843,1.2390051403310105
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5947266651997357,0.4420287455837207,0.4934821091896336,0.45451522666708644,0.6972117884295874,0.7008629349416725,1.2726921948575012
0.590952922582949,0.42755441173597414,0.49016036936767016,0.44588345292311254,0.6889060835406375,0.7107820562134457,1.267753506053466
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5750170857641398,0.43432983157044913,0.47195870318285466,0.44421234632570805,0.6930646585692251,0.7013859602528246,1.290433779607028
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6857954589728501,0.38717575668285836,0.4688801726930325,0.4258448253775885,0.6614249897231652,0.6938146202554399,1.2155653644491722
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.5856415647358499,0.4336096612488769,0.481335065648189,0.4513063243741096,0.6953039508797741,0.7058395967808079,1.2760193684809897
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.6204920977601046,0.4239575770731085,0.475075059773595,0.4340061518685497,0.676220192000577,0.7122347934540171,1.2492594383116669
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.6341115660821339,0.3593541372239479,0.5077207993956911,0.42298399243416746,0.6572888350310879,0.6751698101521095,1.2011001919846125
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.648683022643662,0.3774375988037213,0.49918636245614934,0.4135498948242032,0.6544479684263238,0.7024752799684839,1.2341832889943705
0.6647967859247806,0.41015489803053534,0.45933653644309363,0.40348562986067077,0.6464044294903928,0.7186384669254483,1.2195536551759025
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.6356757074845273,0.4014372183265794,0.486791223765173,0.44087624169678097,0.6791998095933781,0.6974713016603384,1.2449095389217484
4.0,2.0,0.0,0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7062262541807384,0.3873980464431765,0.4570106746320326,0.4353915274612835,0.6672631645079924,0.6854531623805431,1.2064967122905383
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.590952922582949,0.42755441173597414,0.49016036936767016,0.44588345292311254,0.6889060835406375,0.7107820562134457,1.267753506053466
0.590952922582949,0.42755441173597414,0.49016036936767016,0.44588345292311254,0.6889060835406375,0.7107820562134457,1.267753506053466
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.0,0.0,0.0,0.0,0.0,2.0,1.0
0.0,1.0,0.0,1.0,0.0,2.0,1.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.6170934959539884,0.40779824283191823,0.4918526074299584,0.4358746172826004,0.6772295655138449,0.7054315717711838,1.2532836109297774
0.6007284929033587,0.43967909569849584,0.5134972181907265,0.43420153397275907,0.6810639352411212,0.6987351271721202,1.2732933961119741
0.6277537858986129,0.4252496970697842,0.48540541271360993,0.4583256130804652,0.6961095393457573,0.6896291613409564,1.2558870936441375
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.0,0.0,0.0,0.0,1.0,0.0,2.0
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,4.0,0.0,0.0,0.0,0.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5783381477054956,0.39957717862338293,0.4999758192671298,0.3920532326284008,0.6481905116422667,0.7192440344488616,1.2795026346638034
0.590952922582949,0.42755441173597414,0.49016036936767016,0.44588345292311254,0.6889060835406375,0.7107820562134457,1.267753506053466
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,2.0,0.0,0.0,0.0,3.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6697733676358052,0.3933299702762366,0.4722592233854696,0.41493667076898827,0.6543869032573655,0.7047975730692613,1.221223006134879
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.5750170857641398,0.43432983157044913,0.47195870318285466,0.44421234632570805,0.6930646585692251,0.7013859602528246,1.290433779607028
2.0,2.0,0.0,2.0,2.0,0.0,2.0
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.0,0.0,0.0,2.0,2.0,0.0,1.0
0.6219990249122587,0.37098826615929703,0.4813952035959946,0.43777393705292383,0.6742112135992452,0.6552236819797683,1.2200091857128454
0.661011561499002,0.3927643007901012,0.47989029717570314,0.44769568973635643,0.6818861322783774,0.6866178980645019,1.233491938516466
0.661011561499002,0.3927643007901012,0.47989029717570314,0.44769568973635643,0.6818861322783774,0.6866178980645019,1.233491938516466
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.6388590608202047,0.4183951679012288,0.47023471758710533,0.4532242464460055,0.6898357420703832,0.6962833769878332,1.2441305535794314
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.5832334317782688,0.4130454385154936,0.49426949152747646,0.41705523820900825,0.6674374935724616,0.7147149124301498,1.27542924652415
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,2.0,0.0,0.0,0.0,5.0,0.0
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.6934084240596085,0.3502070402272861,0.4826570674123609,0.45590309413020697,0.6780386125919085,0.6443157675818962,1.1775812746517977
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.0,0.0,0.0,0.0,0.0,5.0,0.0
4.0,2.0,0.0,0.0,0.0,0.0,0.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6495466144192202,0.39164313067881956,0.48712731692960354,0.43665202003557146,0.673925109067695,0.6942593553582455,1.2374029003719302
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
2.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,1.0,2.0,3.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
2.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6078412338970416,0.4235750911685899,0.4831108670425536,0.4361869446079428,0.6791858287695443,0.7125788407248611,1.256730056709477
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.5920348406141381,0.41068552976002953,0.5033180964516303,0.42015494985307006,0.666965082514149,0.7192452541777327,1.2631600817104507
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6441120392156346,0.4031866920278111,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.648683022643662,0.3774375988037213,0.49918636245614934,0.4135498948242032,0.6544479684263238,0.7024752799684839,1.2341832889943705
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,2.0,1.0,2.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.60931230396269,0.42744052914748737,0.4790465005578481,0.4417076651117823,0.683743867046829,0.7106188978925705,1.2567553612897087
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,2.0,0.0,2.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0,0.0,0.0,3.0
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
5.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
5.0,2.0,5.0,1.0,0.0,0.0,0.0
0.6208572001320537,0.4180047999649209,0.4805611539965917,0.4394425900774699,0.6803062376216514,0.7067215996557187,1.2509283334468064
